category,uncertainty
Correct prediction,-0.48396727
Correct prediction,-0.9083724
Correct prediction,-0.94657934
Correct prediction,-0.46382797
Correct prediction,-0.8602752
Correct prediction,-0.650821
Correct prediction,-0.6762737
Correct prediction,-1.2592534
Correct prediction,-0.5988663
Correct prediction,-0.94413984
Correct prediction,-0.9274542
Correct prediction,-0.70917577
Correct prediction,-0.90720063
Correct prediction,-1.3896694
Correct prediction,-0.7499891
Correct prediction,-1.1043599
Correct prediction,-0.90459645
Correct prediction,-0.44740635
Correct prediction,-0.6567115
Correct prediction,-0.7965112
Incorrect prediction,-0.73823625
Correct prediction,-1.2302669
Correct prediction,-0.29000092
Correct prediction,-0.7653159
Correct prediction,-0.7650457
Correct prediction,-1.2293808
Correct prediction,-0.6475064
Correct prediction,-0.7013438
Correct prediction,-0.5771674
Correct prediction,-1.2046567
Correct prediction,-0.78887594
Correct prediction,-1.3861148
Correct prediction,-1.1655111
Correct prediction,-0.11516808
Correct prediction,-1.2332765
Correct prediction,-1.117167
Correct prediction,-0.30853033
Correct prediction,-0.88133997
Correct prediction,-0.80228215
Correct prediction,-0.7076356
Correct prediction,-1.2738291
Correct prediction,-0.87222445
Correct prediction,-0.49303085
Correct prediction,-0.7675409
Incorrect prediction,-0.6509784
Correct prediction,-1.1526216
Correct prediction,-1.2398757
Correct prediction,-0.9004211
Correct prediction,-0.67553437
Correct prediction,-0.6557782
Incorrect prediction,-0.85994726
Correct prediction,-0.9346641
Correct prediction,-1.352421
Correct prediction,-0.49348962
Correct prediction,-0.79092973
Correct prediction,-0.9064976
Correct prediction,-1.217949
Correct prediction,-0.70018375
Correct prediction,-1.1877334
Correct prediction,-0.7046951
Correct prediction,-0.74242043
Correct prediction,-1.0022345
Correct prediction,-0.5961384
Correct prediction,-1.426672
Correct prediction,-1.2307165
Correct prediction,-0.8183847
Correct prediction,-0.32832217
Correct prediction,-1.1989083
Correct prediction,-0.75030357
Correct prediction,-1.1019973
Correct prediction,-1.1053592
Correct prediction,-0.9854044
Correct prediction,-1.2575234
Incorrect prediction,-0.8013042
Correct prediction,-0.79717624
Incorrect prediction,-0.54040843
Correct prediction,-0.79137766
Correct prediction,-1.0863653
Correct prediction,-0.48129243
Correct prediction,-0.42912155
Incorrect prediction,-0.5140034
Correct prediction,-0.8945438
Incorrect prediction,-0.68531764
Correct prediction,-0.9201802
Correct prediction,-1.0542755
Correct prediction,-1.0000689
Incorrect prediction,-0.78508115
Correct prediction,-1.0055494
Correct prediction,-0.5848337
Correct prediction,-1.1336061
Correct prediction,-0.65652174
Correct prediction,-1.2425135
Correct prediction,-0.4899828
Correct prediction,-0.88519037
Correct prediction,-1.1674843
Correct prediction,-1.2451174
Incorrect prediction,-0.67702967
Correct prediction,-1.1463778
Correct prediction,-0.6444227
Correct prediction,-0.667903
Correct prediction,-0.6571279
Incorrect prediction,-0.9278751
Incorrect prediction,-0.6661901
Correct prediction,-0.61697394
Correct prediction,-0.7407404
Correct prediction,-1.0600811
Incorrect prediction,-1.2385334
Incorrect prediction,-0.5545648
Incorrect prediction,-0.6745975
Correct prediction,-1.2325536
Correct prediction,-0.8762036
Correct prediction,0.09575995
Correct prediction,-0.57945424
Correct prediction,-0.43647918
Correct prediction,-0.42543405
Correct prediction,-1.1622131
Correct prediction,-0.6016966
Correct prediction,-0.61568314
Correct prediction,-1.0513467
Incorrect prediction,-1.044517
Correct prediction,-1.0881547
Incorrect prediction,-0.7069538
Correct prediction,-0.5614271
Correct prediction,-1.5317358
Correct prediction,-0.93826574
Incorrect prediction,-0.65867126
Correct prediction,-0.5176161
Correct prediction,-0.4881149
Incorrect prediction,-0.6034384
Correct prediction,-1.0942432
Correct prediction,-1.0727712
Correct prediction,-1.355013
Incorrect prediction,-0.5092823
Correct prediction,-1.0156105
Correct prediction,-0.7862327
Correct prediction,-0.601399
Correct prediction,-0.65984195
Correct prediction,-0.54292846
Correct prediction,-0.7267881
Correct prediction,-0.5577258
Correct prediction,-0.959643
Correct prediction,-1.0737823
Correct prediction,-0.41520858
Correct prediction,-0.8290888
Correct prediction,-1.2000588
Incorrect prediction,-0.4609576
Correct prediction,-1.1994394
Correct prediction,-1.0155956
Correct prediction,-0.87209016
Correct prediction,-0.92842627
Correct prediction,-0.27374366
Correct prediction,-0.9497457
Correct prediction,-0.8277082
Correct prediction,-0.6001254
Correct prediction,-1.0693493
Correct prediction,-0.65812826
Correct prediction,-1.1327096
Correct prediction,-0.9911833
Correct prediction,-0.8234368
Correct prediction,-0.93504894
Correct prediction,-0.39206466
Correct prediction,-0.6416231
Correct prediction,-1.0633352
Correct prediction,-1.0159729
Correct prediction,-0.30570608
Correct prediction,-0.73840433
Correct prediction,-0.12760243
Incorrect prediction,-0.3863028
Correct prediction,-0.5368377
Correct prediction,-0.9838272
Correct prediction,-0.7371101
Incorrect prediction,-0.31438622
Correct prediction,-1.0605413
Correct prediction,-0.81052524
Correct prediction,-1.1588832
Correct prediction,-0.3204755
Incorrect prediction,-0.6893692
Correct prediction,-0.78418124
Correct prediction,-0.8960777
Correct prediction,-1.499687
Correct prediction,-0.61851823
Correct prediction,-1.2850493
Incorrect prediction,-0.48150513
Correct prediction,-1.2980895
Incorrect prediction,-0.68507254
Correct prediction,-1.2139579
Correct prediction,-1.1062884
Correct prediction,-1.0053827
Correct prediction,-1.1582702
Correct prediction,-0.9550411
Correct prediction,-0.49137047
Incorrect prediction,-0.7637953
Correct prediction,-0.7252715
Correct prediction,-0.8835962
Correct prediction,-0.93671215
Incorrect prediction,-0.9575956
Correct prediction,-0.60370123
Correct prediction,-0.79304004
Correct prediction,-1.4365958
Correct prediction,-1.0871054
Correct prediction,-0.85646635
Correct prediction,-1.1468405
Correct prediction,-0.91611135
Correct prediction,-0.88586146
Correct prediction,-0.65944606
Incorrect prediction,-0.66025645
Correct prediction,-0.7099356
Correct prediction,-1.0309862
Incorrect prediction,-0.758888
Correct prediction,-1.1191415
Correct prediction,-1.0602536
Correct prediction,-0.36501324
Correct prediction,-0.58474493
Correct prediction,-0.67650265
Correct prediction,-0.81132436
Incorrect prediction,-0.5994144
Correct prediction,-0.7649748
Correct prediction,-0.90059435
Correct prediction,-0.84841585
Incorrect prediction,-0.88659096
Correct prediction,-0.5651352
Correct prediction,-1.3646065
Correct prediction,-1.1030878
Correct prediction,-0.70054287
Correct prediction,-0.48430485
Correct prediction,-1.0303087
Correct prediction,-0.7410255
Correct prediction,-1.1824768
Incorrect prediction,-0.1805591
Incorrect prediction,-1.0616075
Correct prediction,-0.9403883
Correct prediction,-0.9964516
Correct prediction,-0.6956815
Correct prediction,-0.9229348
Correct prediction,-0.78675437
Correct prediction,-1.5746752
Correct prediction,-0.57792664
Correct prediction,-0.11919265
Correct prediction,-0.66295075
Correct prediction,-1.0350546
Incorrect prediction,-1.2439287
Correct prediction,-0.9729161
Correct prediction,-1.0923642
Correct prediction,-0.9560543
Correct prediction,-0.44199985
Correct prediction,-1.0237672
Incorrect prediction,-0.6819119
Correct prediction,-1.2108506
Correct prediction,-1.2931621
Correct prediction,-0.6856925
Correct prediction,-0.5405956
Correct prediction,-0.7670601
Correct prediction,0.071725816
Correct prediction,-1.1596271
Correct prediction,-1.2220777
Correct prediction,-0.8569158
Correct prediction,-0.4371055
Incorrect prediction,-0.6764122
Correct prediction,-0.94683117
Incorrect prediction,-1.3079175
Correct prediction,-0.9288493
Incorrect prediction,-1.0273333
Correct prediction,-0.7560344
Incorrect prediction,-0.57130116
Correct prediction,-0.8469989
Correct prediction,-0.40609497
Correct prediction,-0.606886
Correct prediction,-0.9042227
Correct prediction,-1.0041724
Correct prediction,-0.7316177
Correct prediction,-0.7619063
Correct prediction,-0.015812421
Correct prediction,-0.35054776
Correct prediction,-1.100653
Correct prediction,-1.1567329
Correct prediction,-0.8457729
Correct prediction,-0.9124119
Incorrect prediction,-1.1704104
Correct prediction,-0.5673032
Incorrect prediction,-1.028219
Correct prediction,-0.89887106
Correct prediction,-0.8925057
Correct prediction,-0.4731545
Correct prediction,-1.1652405
Correct prediction,-0.87987506
Incorrect prediction,-1.0063267
Correct prediction,-0.8287007
Incorrect prediction,-0.72082156
Correct prediction,-0.9936133
Incorrect prediction,-1.2220246
Correct prediction,-0.46924222
Correct prediction,-0.49924782
Correct prediction,-0.7665735
Correct prediction,-1.1251413
Correct prediction,-1.0659298
Correct prediction,-0.39552087
Correct prediction,-0.30893183
Incorrect prediction,-0.522496
Correct prediction,-1.0316465
Incorrect prediction,-0.32912213
Correct prediction,-0.97237056
Correct prediction,-0.8644335
Correct prediction,-0.7547637
Correct prediction,-1.099389
Correct prediction,-0.83794343
Correct prediction,-0.19503243
Correct prediction,-0.8709556
Correct prediction,-0.47469562
Incorrect prediction,-0.61140114
Correct prediction,-1.172511
Correct prediction,-1.0100591
Correct prediction,-0.9980946
Correct prediction,-0.8520156
Correct prediction,-1.3259431
Correct prediction,-0.95896405
Correct prediction,-1.2537789
Correct prediction,-0.84928733
Correct prediction,-0.7062976
Correct prediction,-0.80566716
Correct prediction,-1.0482138
Correct prediction,-0.62418437
Correct prediction,-1.2095964
Correct prediction,-0.55869025
Correct prediction,-0.8704641
Correct prediction,-0.52078205
Correct prediction,-0.680027
Incorrect prediction,-0.75431657
Correct prediction,-0.97194797
Correct prediction,-0.7464467
Correct prediction,-0.75288785
Incorrect prediction,-0.6247893
Correct prediction,-0.6570058
Correct prediction,-0.97931874
Correct prediction,-1.2742815
Correct prediction,-0.48072815
Correct prediction,-0.6776309
Correct prediction,-0.5089728
Incorrect prediction,-0.59442186
Correct prediction,-0.7552946
Correct prediction,-0.30512026
Correct prediction,-0.59132427
Incorrect prediction,-0.7243211
Correct prediction,-0.6809704
Correct prediction,-0.5399349
Correct prediction,-0.63120925
Correct prediction,-0.9584089
Correct prediction,-0.59083796
Correct prediction,-0.8611096
Correct prediction,-0.9624093
Correct prediction,-0.49848127
Correct prediction,-0.7123595
Correct prediction,-0.6855453
Correct prediction,-0.49923268
Incorrect prediction,-0.97236437
Correct prediction,-0.9707757
Correct prediction,-0.56856143
Correct prediction,-1.3576531
Incorrect prediction,-0.268238
Correct prediction,-1.5902995
Correct prediction,-0.9588387
Correct prediction,-0.9744242
Incorrect prediction,-0.55479985
Correct prediction,-1.0638822
Correct prediction,-0.7552582
Correct prediction,-0.9330988
Correct prediction,-0.35822588
Correct prediction,-0.9157025
Incorrect prediction,-1.3473371
Correct prediction,-0.3263233
Incorrect prediction,-0.5698542
Correct prediction,-1.1639909
Correct prediction,-0.8995646
Correct prediction,-0.5018167
Correct prediction,-0.4963165
Correct prediction,-0.9300576
Correct prediction,-0.7367424
Incorrect prediction,-0.2634498
Correct prediction,-0.79149395
Correct prediction,-1.0881321
Correct prediction,-0.6747055
Correct prediction,-1.1363539
Correct prediction,-1.1865178
Correct prediction,-0.91980094
Correct prediction,-0.79122275
Correct prediction,-0.7812644
Correct prediction,-0.6914032
Incorrect prediction,-1.2255467
Incorrect prediction,-0.7005294
Correct prediction,-0.7124073
Correct prediction,-1.169974
Correct prediction,-0.7293959
Correct prediction,-0.868417
Correct prediction,-0.9995909
Correct prediction,-1.0773398
Correct prediction,-1.0153323
Correct prediction,-0.8939734
Correct prediction,-0.71877676
Incorrect prediction,-0.53421354
Correct prediction,-1.2772443
Correct prediction,-0.9604254
Correct prediction,-0.9645393
Correct prediction,-0.54521763
Correct prediction,-0.955477
Correct prediction,-0.6873233
Correct prediction,-0.78791237
Correct prediction,-1.0494933
Correct prediction,-1.0449158
Correct prediction,-0.5454391
Correct prediction,-0.8272073
Correct prediction,-0.39827406
Correct prediction,-1.1307701
Correct prediction,-0.97319174
Correct prediction,-0.7421474
Correct prediction,-0.9198898
Correct prediction,-0.92892647
Correct prediction,-1.1410034
Correct prediction,-0.6342835
Correct prediction,-0.5143664
Correct prediction,-0.56987613
Correct prediction,-0.9599227
Correct prediction,-1.06487
Correct prediction,-0.4485319
Correct prediction,-0.9151624
Correct prediction,-1.1989019
Correct prediction,-0.89301366
Correct prediction,-1.2576966
Correct prediction,-1.053173
Incorrect prediction,-0.3464245
Correct prediction,-1.3937695
Correct prediction,-0.26188797
Correct prediction,-0.9469157
Correct prediction,-1.2247571
Correct prediction,-0.9057287
Correct prediction,-1.0392946
Correct prediction,-0.6271135
Incorrect prediction,-0.34339538
Correct prediction,-0.94379914
Correct prediction,-0.30698314
Correct prediction,-1.2285082
Correct prediction,-0.3355749
Correct prediction,-1.0958898
Correct prediction,-0.17640813
Correct prediction,-1.0445411
Incorrect prediction,-0.77074975
Correct prediction,-0.69382566
Incorrect prediction,-0.5515121
Correct prediction,-0.6223153
Correct prediction,-0.2654036
Correct prediction,-0.78387016
Correct prediction,-0.8920816
Correct prediction,-0.54847276
Correct prediction,-1.1065584
Correct prediction,-0.29949206
Correct prediction,-0.49123877
Correct prediction,-1.0033935
Correct prediction,-0.8171492
Correct prediction,-0.993872
Correct prediction,-0.8051108
Correct prediction,-0.8026554
Correct prediction,-0.7735298
Correct prediction,-0.9852342
Correct prediction,-1.1947168
Correct prediction,-0.8270117
Correct prediction,-1.1181674
Correct prediction,-0.51611334
Correct prediction,-1.1489892
Correct prediction,-1.1363151
Correct prediction,-0.89511204
Correct prediction,-0.94294673
Incorrect prediction,-0.7403275
Correct prediction,-0.52780443
Correct prediction,-0.39653274
Correct prediction,-0.7433151
Incorrect prediction,-0.60775816
Correct prediction,-0.7743164
Correct prediction,-0.7404359
Correct prediction,-0.64470327
Incorrect prediction,-0.2692698
Incorrect prediction,-0.48213297
Correct prediction,-0.4594631
Correct prediction,-0.8578051
Correct prediction,-0.92790973
Correct prediction,-0.8859175
Incorrect prediction,-0.7212093
Correct prediction,-0.81239545
Correct prediction,-1.0062507
Correct prediction,-0.5102433
Correct prediction,-0.5907441
Correct prediction,-1.1994629
Correct prediction,-0.90469867
Correct prediction,-0.7166804
Correct prediction,-0.8408388
Correct prediction,-1.1036519
Incorrect prediction,-1.1580783
Correct prediction,-1.3514053
Correct prediction,-0.06021401
Correct prediction,-0.73640394
